Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 792/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.27e-03, Train. Loss 1.80e-03, Val. Loss 1.27e-03
Epoch 793/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 794/4000, learning rate 1.000e-05 Train. MSE 1.81e-03, Val. MSE 1.26e-03, Train. Loss 1.81e-03, Val. Loss 1.26e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 795/4000, learning rate 1.000e-05 Train. MSE 1.81e-03, Val. MSE 1.26e-03, Train. Loss 1.81e-03, Val. Loss 1.26e-03
Epoch 796/4000, learning rate 1.000e-05 Train. MSE 1.81e-03, Val. MSE 1.27e-03, Train. Loss 1.81e-03, Val. Loss 1.27e-03
Epoch 797/4000, learning rate 1.000e-05 Train. MSE 1.81e-03, Val. MSE 1.26e-03, Train. Loss 1.81e-03, Val. Loss 1.26e-03
Epoch 798/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 799/4000, learning rate 1.000e-05 Train. MSE 1.81e-03, Val. MSE 1.26e-03, Train. Loss 1.81e-03, Val. Loss 1.26e-03
Epoch 800/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 801/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 802/4000, learning rate 1.000e-05 Train. MSE 1.81e-03, Val. MSE 1.26e-03, Train. Loss 1.81e-03, Val. Loss 1.26e-03
Epoch 803/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 804/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.25e-03, Train. Loss 1.80e-03, Val. Loss 1.25e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 805/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 806/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 807/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 808/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 809/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.25e-03, Train. Loss 1.80e-03, Val. Loss 1.25e-03
Epoch 810/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 811/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 812/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 813/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.25e-03, Train. Loss 1.80e-03, Val. Loss 1.25e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 814/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 815/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.24e-03, Train. Loss 1.79e-03, Val. Loss 1.24e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 816/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 817/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 818/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 819/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.25e-03, Train. Loss 1.78e-03, Val. Loss 1.25e-03
Epoch 820/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 821/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.25e-03, Train. Loss 1.80e-03, Val. Loss 1.25e-03
Epoch 822/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.26e-03, Train. Loss 1.80e-03, Val. Loss 1.26e-03
Epoch 823/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 824/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.24e-03, Train. Loss 1.79e-03, Val. Loss 1.24e-03
Epoch 825/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.27e-03, Train. Loss 1.79e-03, Val. Loss 1.27e-03
Epoch 826/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.25e-03, Train. Loss 1.78e-03, Val. Loss 1.25e-03
Epoch 827/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.25e-03, Train. Loss 1.80e-03, Val. Loss 1.25e-03
Epoch 828/4000, learning rate 1.000e-05 Train. MSE 1.80e-03, Val. MSE 1.25e-03, Train. Loss 1.80e-03, Val. Loss 1.25e-03
Epoch 829/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.24e-03, Train. Loss 1.79e-03, Val. Loss 1.24e-03
Epoch 830/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 831/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 832/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.24e-03, Train. Loss 1.79e-03, Val. Loss 1.24e-03
Epoch 833/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 834/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 835/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 836/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.24e-03, Train. Loss 1.79e-03, Val. Loss 1.24e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 837/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 838/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.23e-03, Train. Loss 1.79e-03, Val. Loss 1.23e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 839/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 840/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.24e-03, Train. Loss 1.79e-03, Val. Loss 1.24e-03
Epoch 841/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 842/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 843/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 844/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 845/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 846/4000, learning rate 1.000e-05 Train. MSE 1.79e-03, Val. MSE 1.25e-03, Train. Loss 1.79e-03, Val. Loss 1.25e-03
Epoch 847/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.23e-03, Train. Loss 1.78e-03, Val. Loss 1.23e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 848/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 849/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 850/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.23e-03, Train. Loss 1.78e-03, Val. Loss 1.23e-03
Epoch 851/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 852/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.23e-03, Train. Loss 1.78e-03, Val. Loss 1.23e-03
Epoch 853/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.23e-03, Train. Loss 1.78e-03, Val. Loss 1.23e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 854/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.23e-03, Train. Loss 1.78e-03, Val. Loss 1.23e-03
Epoch 855/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.23e-03, Train. Loss 1.78e-03, Val. Loss 1.23e-03
Epoch 856/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.24e-03, Train. Loss 1.78e-03, Val. Loss 1.24e-03
Epoch 857/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 858/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 859/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 860/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 861/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.24e-03, Train. Loss 1.77e-03, Val. Loss 1.24e-03
Epoch 862/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.24e-03, Train. Loss 1.77e-03, Val. Loss 1.24e-03
Epoch 863/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 864/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 865/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 866/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.24e-03, Train. Loss 1.77e-03, Val. Loss 1.24e-03
Epoch 867/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 868/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.23e-03, Train. Loss 1.78e-03, Val. Loss 1.23e-03
Epoch 869/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 870/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.22e-03, Train. Loss 1.77e-03, Val. Loss 1.22e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 871/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 872/4000, learning rate 1.000e-05 Train. MSE 1.78e-03, Val. MSE 1.23e-03, Train. Loss 1.78e-03, Val. Loss 1.23e-03
Epoch 873/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 874/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 875/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.22e-03, Train. Loss 1.77e-03, Val. Loss 1.22e-03
Epoch 876/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.24e-03, Train. Loss 1.77e-03, Val. Loss 1.24e-03
Epoch 877/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.23e-03, Train. Loss 1.76e-03, Val. Loss 1.23e-03
Epoch 878/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 879/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.23e-03, Train. Loss 1.77e-03, Val. Loss 1.23e-03
Epoch 880/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.22e-03, Train. Loss 1.77e-03, Val. Loss 1.22e-03
Epoch 881/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 882/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.23e-03, Train. Loss 1.76e-03, Val. Loss 1.23e-03
Epoch 883/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 884/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 885/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 886/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.22e-03, Train. Loss 1.77e-03, Val. Loss 1.22e-03
Epoch 887/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.23e-03, Train. Loss 1.76e-03, Val. Loss 1.23e-03
Epoch 888/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.21e-03, Train. Loss 1.76e-03, Val. Loss 1.21e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 889/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 890/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.22e-03, Train. Loss 1.77e-03, Val. Loss 1.22e-03
Epoch 891/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 892/4000, learning rate 1.000e-05 Train. MSE 1.77e-03, Val. MSE 1.22e-03, Train. Loss 1.77e-03, Val. Loss 1.22e-03
Epoch 893/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.23e-03, Train. Loss 1.76e-03, Val. Loss 1.23e-03
Epoch 894/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.23e-03, Train. Loss 1.76e-03, Val. Loss 1.23e-03
Epoch 895/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.23e-03, Train. Loss 1.76e-03, Val. Loss 1.23e-03
Epoch 896/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 897/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.21e-03, Train. Loss 1.76e-03, Val. Loss 1.21e-03
Epoch 898/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 899/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 900/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 901/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 902/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 903/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 904/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.22e-03, Train. Loss 1.75e-03, Val. Loss 1.22e-03
Epoch 905/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 906/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.22e-03, Train. Loss 1.75e-03, Val. Loss 1.22e-03
Epoch 907/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 908/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 909/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 910/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 911/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 912/4000, learning rate 1.000e-05 Train. MSE 1.76e-03, Val. MSE 1.22e-03, Train. Loss 1.76e-03, Val. Loss 1.22e-03
Epoch 913/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 914/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.20e-03, Train. Loss 1.75e-03, Val. Loss 1.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 915/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 916/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.22e-03, Train. Loss 1.75e-03, Val. Loss 1.22e-03
Epoch 917/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.22e-03, Train. Loss 1.74e-03, Val. Loss 1.22e-03
Epoch 918/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 919/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 920/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 921/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 922/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 923/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 924/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 925/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 926/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.20e-03, Train. Loss 1.75e-03, Val. Loss 1.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 927/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 928/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 929/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 930/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.20e-03, Train. Loss 1.75e-03, Val. Loss 1.20e-03
Epoch 931/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 932/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
Epoch 933/4000, learning rate 1.000e-05 Train. MSE 1.75e-03, Val. MSE 1.21e-03, Train. Loss 1.75e-03, Val. Loss 1.21e-03
Epoch 934/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.20e-03, Train. Loss 1.74e-03, Val. Loss 1.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 935/4000, learning rate 1.000e-05 Train. MSE 1.74e-03, Val. MSE 1.21e-03, Train. Loss 1.74e-03, Val. Loss 1.21e-03
